job_title,source,avg_time_to_hire,avg_cost_per_hire,avg_OAR,hiring_count,avg_time_to_hire_scaled,avg_cost_per_hire_scaled,avg_OAR_scaled,efficiency_score
Account Executive,Job Portal,44.67213114754098,4777.670655737705,0.6455737704918033,61,-0.5312175620917312,-0.9566087090939507,-0.1820916444797462,84.43168367101224
Account Executive,LinkedIn,44.32692307692308,4464.9925,0.6330769230769231,52,-0.6006298472619687,-1.6101143726849494,-0.4959052758687267,89.84761083897371
Account Executive,Recruiter,49.973684210526315,5019.735263157895,0.7000000000000001,38,0.5347856527068104,-0.45068724000121646,1.1846284696220082,81.71508314317757
Account Executive,Referral,46.27450980392157,5164.621568627451,0.6094117647058823,51,-0.2090212587193738,-0.14787100719550192,-1.090171096620353,57.43820569755677
Accountant,Job Portal,43.02,5221.758,0.679,50,-0.863417785992868,-0.028454345640603854,0.6572885701749155,87.65427956539378
Accountant,LinkedIn,46.142857142857146,5622.482244897959,0.649795918367347,49,-0.23549315445711613,0.8090699865635361,-0.07606749990165379,58.5454009395516
Accountant,Recruiter,49.527272727272724,5338.853636363637,0.6736363636363636,55,0.4450240167073879,0.21627864942548322,0.522600024428686,65.3095020850377
Accountant,Referral,53.705882352941174,5250.126078431373,0.617450980392157,51,1.2852327709025961,0.03083569294989918,-0.8882949446378029,37.96325372841322
Backend Developer,Job Portal,45.15555555555556,5370.271111111111,0.6824444444444444,45,-0.4340135980960496,0.28194200743897024,0.7437834743170291,79.00549343123626
Backend Developer,LinkedIn,45.80434782608695,5515.0595652173915,0.6704347826086956,46,-0.30355849599556056,0.5845537282923238,0.44220376646667864,69.27987593937623
Backend Developer,Recruiter,49.03921568627451,4875.138235294117,0.6119607843137255,51,0.34688855177323275,-0.7528988749152751,-1.0261615850161305,58.93584492418425
Backend Developer,Referral,50.1025641025641,4980.068974358975,0.5815384615384616,39,0.5607000173473121,-0.533590838823374,-1.7901094246949236,43.08846991354781
Business Development Manager,Job Portal,38.297872340425535,4454.276808510638,0.6127659574468085,47,-1.8129137555684198,-1.6325104529645913,-1.0059425412524396,99.44079293215177
Business Development Manager,LinkedIn,51.05882352941177,5249.362549019607,0.6417647058823529,51,0.7529786970266977,0.02923989616732654,-0.27774268010522507,53.1134204508401
Business Development Manager,Recruiter,49.083333333333336,5233.843,0.6298333333333334,60,0.35575945300449824,-0.0031963741463549946,-0.577356432498833,54.834978209009336
Business Development Manager,Referral,45.10526315789474,5586.19350877193,0.658421052631579,57,-0.44412607965558915,0.7332255626799151,0.14052190179443214,65.17877270627488
Content Strategist,Job Portal,50.41935483870968,4823.318387096774,0.6990322580645162,31,0.6243983221907274,-0.8612037361982533,1.1603270917673032,85.64165441764911
Content Strategist,LinkedIn,46.06122448979592,5274.619795918367,0.7073469387755101,49,-0.2519073390483009,0.08202821409799142,1.3691205627230283,87.51976298815126
Content Strategist,Recruiter,44.25,6200.619000000001,0.67625,40,-0.6160970596652006,2.017391184755083,0.5882321547711288,56.38199666961921
Content Strategist,Referral,42.20634920634921,5764.303650793651,0.6680952380952381,63,-1.027021611409777,1.1054804977251143,0.38345447272959826,71.18340071186756
Data Engineer,Job Portal,46.145161290322584,5660.922419354839,0.6561290322580645,62,-0.23502985085978434,0.8894109737928131,0.08296600687539285,59.58103835036088
Data Engineer,LinkedIn,51.30232558139535,4950.043255813953,0.6532558139534884,43,0.8019405704891833,-0.596345389349191,0.0108154044075498,64.56712497923799
Data Engineer,Recruiter,49.58620689655172,5494.853103448276,0.6727586206896552,58,0.45687413178998926,0.5423216856473958,0.5005586493211813,60.544509154131035
Data Engineer,Referral,47.145833333333336,4660.03375,0.6691666666666666,48,-0.03382095940188946,-1.2024729715510947,0.4103595696401624,88.94493790165994
