job_title,source,avg_time_to_hire,avg_cost_per_hire,avg_OAR,hiring_count,efficiency_score,efficiency_score_scaled,avg_time_to_hire_scaled,avg_cost_per_hire_scaled,avg_OAR_scaled,efficiency_score_final,cluster,pca_1,pca_2,pca_3
Account Executive,Job Portal,44.67213114754098,4777.670655737705,0.6455737704918033,61,-0.4156575743628777,0.6542256454776931,-0.5167329704499555,-0.9566087090939508,-0.1808693509811226,75.11606536391673,2,-0.8879070180184134,-0.36150968963541963,0.3989484797236668
Account Executive,LinkedIn,44.32692307692308,4464.9925,0.6330769230769231,52,-0.3963582613184577,0.8593448382958907,-0.587494935324749,-1.6101143726849494,-0.4834200453804406,82.09074941030684,2,-1.5038750656830924,-0.7384930610630926,0.3533334315142042
Account Executive,Recruiter,49.97368421052632,5019.735263157895,0.7000000000000001,38,-0.4280615360707017,0.5223924238805999,0.5699980290696398,-0.4506872400012164,1.1367984563119706,70.63332996103111,0,0.7805913029788708,-0.9673011455810061,0.5483449767206369
Account Executive,Referral,46.27450980392157,5164.621568627451,0.6094117647058823,51,-0.5276258637849128,-0.5358086886263707,-0.1882717557513375,-0.1478710071955019,-1.0563573519288736,34.65123430303845,2,-0.775395432304034,0.3382081703090527,-0.6140464557974977
Accountant,Job Portal,43.02,5221.758,0.679,50,-0.3945445438634632,0.8786216000911147,-0.8553926258328349,-0.0284543456406038,0.6283850644015933,82.74621865778178,1,-0.001126271955867529,0.3082657894727703,1.028292828547193
Accountant,LinkedIn,46.142857142857146,5622.482244897959,0.649795918367347,49,-0.5165664467790707,-0.4182657126636029,-0.2152583814152122,0.8090699865635361,-0.0786504689548208,38.64805735966661,1,0.39057613619965403,0.805928942427163,-0.07171567731781057
Accountant,Recruiter,49.52727272727272,5338.853636363637,0.6736363636363636,55,-0.4939004358009951,-0.1773641911674527,0.4784910326047168,0.2162786494254832,0.498530561705867,46.83945074243758,0,0.7415529010638439,-0.21177815666175867,0.0114427977940328
Accountant,Referral,53.70588235294117,5250.126078431373,0.617450980392157,51,-0.6157760621592003,-1.4726968304830943,1.3350371354457211,0.0308356929498991,-0.8617266416737308,2.7941531275491798,2,0.22384171081321674,-0.43471143752445407,-1.505341910566938
Backend Developer,Job Portal,45.15555555555556,5370.271111111111,0.6824444444444444,45,-0.43131381623145,0.4878261634206598,-0.4176389344434532,0.2819420074389702,0.7117756207466795,69.4579706879133,0,0.4588850211143739,0.2785467780920198,0.7411786250878938
Backend Developer,LinkedIn,45.80434782608695,5515.059565217392,0.6704347826086956,46,-0.4716367137765093,0.0592616763067077,-0.2846472121578055,0.5845537282923238,0.4210197679081245,54.88545872521095,0,0.5288367415827656,0.5238597061917785,0.3823918613063396
